
 ****** Get Input and Geometry ******
  Getting mesh from :  /data1/Garcia/OilDroplets/Calc/Defects/Dislocations/OnFaces/Runs/i5/tri_ico5_3.mshd
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
Progress: [####                ] 16%
